0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Average Air Quality Metrics by Country
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q4_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q4_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Country STRING,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Carbon_Monoxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Ozone FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Nitrogen_Dioxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Sulphur_Dioxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_PM2_5 FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_PM10 FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_US_EPA_Index INT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_GB_DEFRA_Index INT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q4';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q4_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     l.country,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_carbon_monoxide) AS avg_carbon_monoxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_ozone) AS avg_ozone,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_nitrogen_dioxide) AS avg_nitrogen_dioxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_sulphur_dioxide) AS avg_sulphur_dioxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_pm2_5) AS avg_pm2_5,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_pm10) AS avg_pm10,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_us_epa_index) AS avg_us_epa_index,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_gb_defra_index) AS avg_gb_defra_index
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     locations l
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     air_quality aq ON l.id = aq.location_id
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>     l.country
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     l.country;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q4_results;
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
|              country              | avg_carbon_monoxide  |  avg_ozone  | avg_nitrogen_dioxide  | avg_sulphur_dioxide  |  avg_pm2_5  |  avg_pm10   | avg_us_epa_index  | avg_gb_defra_index  |
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
| Afghanistan                       | 2648.0623            | 69.32512    | 21.702326             | 1.1139535            | 26.352558   | 34.28093    | 1                 | 2                   |
| Albania                           | 301.5065             | 48.587906   | 14.552093             | 1.352093             | 11.348372   | 17.634884   | 1                 | 1                   |
| Algeria                           | 337.14325            | 51.046513   | 34.99349              | 6.806977             | 10.924186   | 23.124186   | 1                 | 1                   |
| Andorra                           | 184.70976            | 64.66232    | 2.192558              | 0.5046512            | 2.435814    | 3.8562791   | 1                 | 1                   |
| Angola                            | 445.6349             | 34.813488   | 6.6060467             | 3.2255814            | 10.764651   | 26.560465   | 1                 | 1                   |
| Antigua and Barbuda               | 217.89767            | 56.97907    | 0.7930232             | 0.872093             | 2.5451162   | 7.5818605   | 1                 | 1                   |
| Argentina                         | 345.62372            | 60.22698    | 9.461395              | 7.2493024            | 4.4739537   | 6.970698    | 1                 | 1                   |
| Armenia                           | 264.90326            | 32.037674   | 36.51116              | 3.0544186            | 7.051628    | 8.892558    | 1                 | 1                   |
| Australia                         | 203.78047            | 24.690699   | 2.5576744             | 0.4051163            | 2.627907    | 4.084651    | 1                 | 1                   |
| Austria                           | 383.79163            | 48.077675   | 17.391628             | 2.7660465            | 8.531628    | 11.086512   | 1                 | 1                   |
| Azerbaijan                        | 281.37582            | 57.847908   | 17.190699             | 1.6302326            | 9.506512    | 23.603256   | 1                 | 1                   |
| Bahamas                           | 223.5786             | 86.08837    | 1.6730232             | 2.1534884            | 3.6665115   | 10.0474415  | 1                 | 1                   |
| Bahrain                           | 309.89954            | 122.15      | 12.2296295            | 25.790277            | 44.691666   | 95.01111    | 2                 | 4                   |
| Bangladesh                        | 1679.1172            | 18.873953   | 35.04279              | 7.5469766            | 146.2307    | 180.2121    | 4                 | 8                   |
| Barbados                          | 249.24722            | 44.83472    | 2.5439816             | 2.3472223            | 3.0967593   | 8.035185    | 1                 | 1                   |
| Belarus                           | 285.4628             | 47.91814    | 9.970697              | 4.064651             | 6.247442    | 7.607442    | 1                 | 1                   |
| Belgium                           | 283.9636             | 48.93466    | 18.552868             | 3.0930173            | 5.9418955   | 7.740399    | 1                 | 1                   |
| Belize                            | 205.76651            | 42.083256   | 0.16604652            | 0.2227907            | 3.0697675   | 5.7465115   | 1                 | 1                   |
| Benin                             | 547.90924            | 28.612038   | 3.8060186             | 2.0773149            | 19.023148   | 45.70787    | 1                 | 2                   |
| Bhutan                            | 336.92743            | 49.269302   | 1.8018605             | 0.8581395            | 12.413023   | 14.867442   | 1                 | 1                   |
| Bolivia                           | 278.36823            | 18.297216   | 0.362645              | 0.16241299           | 2.6139212   | 3.3459396   | 1                 | 1                   |
| Bosnia and Herzegovina            | 236.60786            | 51.997223   | 6.548611              | 8.075                | 7.324537    | 10.408796   | 1                 | 1                   |
| Botswana                          | 423.01675            | 38.509766   | 11.496744             | 2.455814             | 8.516745    | 12.296744   | 1                 | 1                   |
| Brazil                            | 293.71164            | 27.34093    | 0.33209303            | 0.17581396           | 3.5213954   | 4.144186    | 1                 | 1                   |
| Brunei Darussalam                 | 366.91898            | 32.32824    | 3.7976851             | 1.4351852            | 4.1564813   | 5.209259    | 1                 | 1                   |
| Bulgaria                          | 296.0237             | 52.702076   | 7.0366783             | 1.3967128            | 10.341176   | 15.060035   | 1                 | 1                   |
| Burkina Faso                      | 1228.7551            | 39.168056   | 12.758333             | 4.9583335            | 85.44028    | 190.24907   | 3                 | 7                   |
| Burundi                           | 714.4493             | 24.646046   | 4.71907               | 1.2004651            | 21.973488   | 54.67814    | 1                 | 2                   |
| Cambodia                          | 1387.2977            | 25.633953   | 17.866047             | 5.504651             | 54.41628    | 72.48651    | 2                 | 5                   |
| Cameroon                          | 529.8111             | 17.432407   | 2.688426              | 0.90694445           | 28.48611    | 58.99815    | 2                 | 3                   |
