0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Relationship Between Temperature and Air Quality Indexes
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q5_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q5_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Temperature_Celsius FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_US_EPA_Index FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_GB_DEFRA_Index FLOAT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q5';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q5_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(air_quality_us_epa_index) AS avg_us_epa_index,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(air_quality_gb_defra_index) AS avg_gb_defra_index
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     weather_conditions
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     air_quality ON weather_conditions.id = air_quality.id  
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius DESC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q5_results;
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| 46.6                 | 3.0               | 6.0                 |
| 45.4                 | 1.0               | 1.0                 |
| 45.0                 | 2.4               | 4.2                 |
| 44.9                 | 1.0               | 1.0                 |
| 44.3                 | 2.0               | 2.0                 |
| 44.0                 | 2.3333333         | 3.8888888           |
| 43.9                 | 1.0               | 1.0                 |
| 43.8                 | 2.0               | 3.0                 |
| 43.6                 | 1.0               | 1.0                 |
| 43.3                 | 1.0               | 1.0                 |
| 43.2                 | 1.0               | 1.0                 |
| 43.0                 | 2.3846154         | 3.9230769           |
| 42.9                 | 1.0               | 1.0                 |
| 42.8                 | 2.0               | 2.5                 |
| 42.6                 | 1.0               | 1.0                 |
| 42.4                 | 1.0               | 1.0                 |
| 42.3                 | 1.0               | 1.0                 |
| 42.2                 | 1.0               | 1.0                 |
| 42.1                 | 1.0               | 1.0                 |
| 42.0                 | 2.4666667         | 4.5                 |
| 41.9                 | 1.0               | 1.0                 |
| 41.8                 | 1.25              | 1.75                |
| 41.7                 | 1.0               | 1.0                 |
| 41.6                 | 1.5               | 2.0                 |
| 41.5                 | 2.0               | 3.5                 |
| 41.4                 | 1.0               | 1.0                 |
| 41.3                 | 1.0               | 1.0                 |
| 41.2                 | 1.5               | 2.0                 |
| 41.1                 | 2.0               | 3.0                 |
| 41.0                 | 2.6170213         | 4.9148936           |
| 40.9                 | 1.5               | 2.0                 |
| 40.8                 | 1.75              | 2.5                 |
| 40.7                 | 1.25              | 1.75                |
| 40.6                 | 1.5               | 1.5                 |
| 40.5                 | 1.25              | 1.5                 |
| 40.4                 | 1.0               | 1.0                 |
| 40.2                 | 1.6666666         | 2.3333333           |
| 40.1                 | 1.5               | 1.75                |
| 40.0                 | 2.6666667         | 5.090909            |
| 39.9                 | 1.0               | 1.0                 |
| 39.8                 | 2.4               | 4.2                 |
| 39.7                 | 1.4               | 2.2                 |
| 39.6                 | 1.6               | 2.1                 |
| 39.5                 | 1.25              | 1.25                |
| 39.4                 | 2.0               | 3.5                 |
| 39.3                 | 1.75              | 2.75                |
| 39.2                 | 1.0               | 1.0                 |
| 39.1                 | 1.5               | 2.0                 |
| 39.0                 | 2.7555556         | 5.4444447           |
| 38.9                 | 1.6666666         | 2.6666667           |
| 38.8                 | 1.75              | 2.75                |
| 38.7                 | 1.0               | 1.0                 |
| 38.6                 | 1.0               | 1.1428572           |
| 38.5                 | 1.5               | 2.0                 |
| 38.4                 | 1.0               | 1.0                 |
| 38.3                 | 1.2857143         | 1.4285715           |
| 38.2                 | 1.5714285         | 1.7142857           |
| 38.1                 | 1.5               | 2.0                 |
